ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet
cauldronempty.obj;8.462192000;-2.318335000;3.019145000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;0.5996732;Default
drapery01.obj;3.404304000;8.723853000;16.437600000;0.000000075497890;0.000000000000000;0.000000000000000;-1.000000000000000;0.9038118;Default
generalbookstackshort01.obj;-9.431900000;14.315010000;5.390616000;0.342020100000000;0.000000000000000;0.000000000000000;-0.939692600000000;0.8665105;Default
duskwoodbed.obj;0.882162300;8.597746000;15.220450000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;1;Default
generalhanginglantern01.obj;3.619252000;3.364373000;6.605252000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.09132;Default
stormwindrug01.obj;-7.959993000;-7.649960000;3.089711000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.476;Default
stormwindrug01.obj;-7.959993000;7.574890000;3.089711000;0.675590200000000;0.000000000000000;0.000000000000000;0.737277400000000;1.476001;Default
stormwindrug01.obj;-11.064740000;0.553046300;14.942660000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.267524;Default
flowerswreath02.obj;-4.751358000;8.476078000;7.679869000;0.668582600000000;0.230211300000000;-0.668582700000000;-0.230211400000000;1.1935;Default
flowerswreath02.obj;-4.751358000;-7.678026000;7.231538000;0.668582600000000;0.230211300000000;-0.668582700000000;-0.230211400000000;1.1935;Default
innchandelier.obj;-8.824334000;0.446914700;23.594730000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.203175;Default
generalhanginglantern01.obj;2.151306000;2.670278000;20.568000000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.09132;Default
generalhanginglantern01.obj;2.151306000;10.841840000;20.568000000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.09132;Default
innchandelier.obj;-8.824334000;6.519738000;12.301200000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.203175;Default
generalhanginglantern01.obj;3.619252000;-2.174513000;6.579998000;0.707106800000000;0.000000000000000;0.000000000000000;0.707106800000000;1.09132;Default
generalchairloend01.obj;-8.264628000;14.106950000;4.288837000;0.342020300000000;0.000000000000000;0.000000000000000;-0.939692600000000;0.9999999;Default
duskwoodwardrobe01.obj;-2.595644000;3.669362000;15.214340000;0.906307800000000;0.000000000000000;0.000000000000000;0.422618300000000;1.466891;Default
generalcandelabra01.obj;10.335100000;-0.581821000;5.691717000;-0.207911800000000;0.000000000000000;0.000000000000000;-0.978147600000000;0.9999998;Default
jar03.obj;-10.003080000;14.959860000;5.376075000;0.952395900000000;0.000000000000000;0.000000000000000;0.304864200000000;1.558899;Default
generalcandelabra01.obj;10.335100000;1.846314000;5.717754000;0.350207300000000;0.000000000000000;0.000000000000000;-0.936672200000000;0.9999993;Default
inntablesmall.obj;-9.712918000;14.323020000;4.283752000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;1;Default
generalchairloend01.obj;6.608084000;2.310270000;3.058495000;0.939692700000000;0.000000000000000;0.000000000000000;-0.342020000000000;0.9999999;Default
inntablesmall.obj;5.961737000;0.431971700;3.066274000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;1;Default
duskwoodbookshelf02.obj;-5.879110000;13.400420000;4.131194000;0.000000084293700;0.000000000000000;0.000000000000000;-1.000000000000000;0.8547009;Default
greenbottle02.obj;-5.882982000;12.576260000;5.611294000;0.000000084293700;0.000000000000000;0.000000000000000;-1.000000000000000;1.025641;Default
bowl.obj;-5.911275000;12.827560000;4.587069000;0.000000084293700;0.000000000000000;0.000000000000000;-1.000000000000000;0.8547009;Default
bowl.obj;-5.911275000;12.827560000;4.667540000;0.000000084293700;0.000000000000000;0.000000000000000;-1.000000000000000;0.8547009;Default
bowl.obj;-5.911275000;13.393100000;4.579342000;0.000000084293700;0.000000000000000;0.000000000000000;-1.000000000000000;1.213675;Default
